2023-10-18 21:03:31.375 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
2023-10-18 21:11:56.861 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 25 l2r score: -11.409801959991455 ctc_score: -5.412431929946698 reverse_weight: 0.0
2023-10-18 21:11:56.861 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 24 l2r score: -10.260454177856445 ctc_score: -5.620964834172562 reverse_weight: 0.0
2023-10-18 21:11:56.862 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 25 l2r score: -12.804944038391113 ctc_score: -5.691084720264159 reverse_weight: 0.0
2023-10-18 21:11:56.862 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 23 l2r score: -10.76686143875122 ctc_score: -5.800608040461007 reverse_weight: 0.0
2023-10-18 21:11:56.862 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 23 l2r score: -20.074768543243408 ctc_score: -5.977203602499268 reverse_weight: 0.0
2023-10-18 21:11:56.862 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 23 l2r score: -11.40274715423584 ctc_score: -6.042011302504323 reverse_weight: 0.0
2023-10-18 21:11:56.863 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((4764, 2084, 3492, 29, 2380, 904, 1481, 129, 2037, 2084, 5210, 1416, 5210, 1416, 5072, 3184, 199, 3492, 102, 2380, 216, 3228, 5327, 35), -5.100908781811784)
2023-10-18 21:12:09.331 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 38], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 1736, 156 , 3492, 29  , 2380, 4321, 148 , 612 , 3853, 4646, 1209,
         4764, 57  , 3638, 2193, 3184, 5078, 5267, 1286, 4646, 1209, 3638, 2193,
         2141, 362 , 3585, 216 , 3283, 4822, 649 , 1209, 4764, 57  , 3638, 2193,
         1209, 1286],
        [5536, 1736, 156 , 3492, 29  , 2380, 4321, 2144, 612 , 3853, 4646, 1209,
         4764, 57  , 3638, 2193, 3184, 5078, 5267, 1286, 4646, 1209, 3638, 2193,
         2141, 362 , 3585, 216 , 3283, 4822, 649 , 1209, 4764, 57  , 3638, 2193,
         1209, 1286],
        [5536, 1736, 156 , 3492, 29  , 2380, 4321, 148 , 612 , 3853, 4646, 1209,
         4764, 57  , 3638, 2193, 3184, 5078, 5267, 1286, 4646, 1209, 3638, 2193,
         2141, 362 , 3585, 216 , 3283, 4822, 649 , 1209, 4850, 57  , 3638, 2193,
         1209, 1286],
        [5536, 1736, 156 , 3492, 29  , 2380, 4321, 148 , 612 , 3853, 4646, 146 ,
         4764, 57  , 3638, 2193, 3184, 5078, 5267, 1286, 4646, 1209, 3638, 2193,
         2141, 362 , 3585, 216 , 3283, 4822, 649 , 1209, 4764, 57  , 3638, 2193,
         1209, 1286],
        [5536, 1736, 156 , 3492, 29  , 2380, 4321, 148 , 612 , 3853, 4646, 1209,
         4764, 57  , 3638, 2193, 3184, 5078, 5267, 1286, 4646, 1209, 3638, 2193,
         2141, 362 , 3585, 216 , 3283, 4822, 649 , 1209, 2141, 57  , 3638, 2193,
         1209, 1286],
        [5536, 1736, 156 , 3492, 29  , 2380, 4321, 2144, 612 , 3853, 4646, 1209,
         4764, 57  , 3638, 2193, 3184, 5078, 5267, 1286, 4646, 1209, 3638, 2193,
         2141, 362 , 3585, 216 , 3283, 4822, 649 , 1209, 4850, 57  , 3638, 2193,
         1209, 1286],
        [5536, 1736, 156 , 3492, 29  , 2380, 4321, 148 , 612 , 3853, 4646, 146 ,
         4764, 57  , 3638, 2193, 3184, 5078, 5267, 1286, 4646, 1209, 3638, 2193,
         2141, 362 , 3585, 216 , 3283, 4822, 649 , 1209, 4850, 57  , 3638, 2193,
         1209, 1286],
        [5536, 1736, 156 , 3492, 29  , 2380, 4321, 2144, 612 , 3853, 4646, 146 ,
         4764, 57  , 3638, 2193, 3184, 5078, 5267, 1286, 4646, 1209, 3638, 2193,
         2141, 362 , 3585, 216 , 3283, 4822, 649 , 1209, 4764, 57  , 3638, 2193,
         1209, 1286],
        [5536, 1736, 156 , 3492, 29  , 2380, 4321, 148 , 612 , 3853, 4646, 1209,
         4764, 57  , 3638, 2193, 3184, 5078, 5267, 1286, 4646, 1209, 3638, 2193,
         2141, 362 , 3585, 216 , 3283, 4822, 649 , 1209, 4764, 57  , 3638, 2193,
         146 , 1286],
        [5536, 1736, 156 , 3492, 29  , 2380, 4321, 2144, 612 , 3853, 4646, 1209,
         4764, 57  , 3638, 2193, 3184, 5078, 5267, 1286, 4646, 1209, 3638, 2193,
         2141, 362 , 3585, 216 , 3283, 4822, 649 , 1209, 4764, 57  , 3638, 2193,
         146 , 1286]]) 5536 5536 -1
2023-10-18 21:12:09.350 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 37 l2r score: -14.569208145141602 ctc_score: -4.733707036273756 reverse_weight: 0.0
2023-10-18 21:12:09.350 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 37 l2r score: -7.059505462646484 ctc_score: -5.237527237097433 reverse_weight: 0.0
2023-10-18 21:12:09.351 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 37 l2r score: -15.138221740722656 ctc_score: -5.646024253675801 reverse_weight: 0.0
2023-10-18 21:12:09.351 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 37 l2r score: -16.77930450439453 ctc_score: -5.772452297547646 reverse_weight: 0.0
2023-10-18 21:12:09.351 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 37 l2r score: -16.897513389587402 ctc_score: -6.054926302570233 reverse_weight: 0.0
2023-10-18 21:12:09.352 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 37 l2r score: -7.621890068054199 ctc_score: -6.149844454499478 reverse_weight: 0.0
2023-10-18 21:12:09.352 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 37 l2r score: -17.34895610809326 ctc_score: -6.345733221358268 reverse_weight: 0.0
2023-10-18 21:12:09.352 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 37 l2r score: -9.40292739868164 ctc_score: -6.521790366507507 reverse_weight: 0.0
2023-10-18 21:12:09.352 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 37 l2r score: -19.0263729095459 ctc_score: -6.536679320583141 reverse_weight: 0.0
2023-10-18 21:12:09.353 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 37 l2r score: -11.542784690856934 ctc_score: -7.040499521406818 reverse_weight: 0.0
2023-10-18 21:12:09.353 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1736, 156, 3492, 29, 2380, 4321, 2144, 612, 3853, 4646, 1209, 4764, 57, 3638, 2193, 3184, 5078, 5267, 1286, 4646, 1209, 3638, 2193, 2141, 362, 3585, 216, 3283, 4822, 649, 1209, 4764, 57, 3638, 2193, 1209, 1286), -5.237527237097433)
2023-10-18 21:12:21.201 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 49], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 1265, 1265, 1265, 1265, 1286, 2084, 4764, 2248, 1075, 612 , 3853,
         904 , 1043, 129 , 3916, 1387, 381 , 98  , 146 , 1083, 29  , 57  , 1051,
         4718, 2358, 964 , 2849, 634 , 1268, 3920, 3492, 29  , 2380, 4641, 3184,
         2063, 287 , 146 , 1742, 927 , 2982, 4850, 57  , 5235, 951 , 3767, 583 ,
         5536],
        [5536, 1265, 1265, 1265, 1286, 2084, 4764, 2248, 1075, 612 , 3853, 904 ,
         1043, 129 , 3916, 1387, 381 , 98  , 146 , 1083, 29  , 57  , 1051, 4718,
         2358, 964 , 2849, 634 , 1268, 3920, 3492, 29  , 2380, 4641, 3184, 2063,
         287 , 146 , 1742, 927 , 2982, 4850, 57  , 5235, 951 , 3767, 583 , 5536,
         5536],
        [5536, 1265, 1265, 1265, 1265, 1286, 2084, 4764, 2248, 1075, 612 , 3853,
         904 , 1043, 129 , 3916, 1387, 381 , 98  , 146 , 1083, 29  , 57  , 1051,
         4718, 2358, 964 , 2849, 634 , 1268, 3920, 3492, 29  , 2380, 4641, 3184,
         2063, 287 , 146 , 1742, 927 , 3622, 2982, 4850, 57  , 5235, 951 , 3767,
         583 ],
        [5536, 1265, 1265, 1265, 1286, 2084, 4764, 2248, 1075, 612 , 3853, 904 ,
         1043, 129 , 3916, 1387, 381 , 98  , 146 , 1083, 29  , 57  , 1051, 4718,
         2358, 964 , 2849, 634 , 1268, 3920, 3492, 29  , 2380, 4641, 3184, 2063,
         287 , 146 , 1742, 927 , 3622, 2982, 4850, 57  , 5235, 951 , 3767, 583 ,
         5536],
        [5536, 1265, 1265, 1265, 1265, 1286, 2084, 4764, 2248, 1075, 612 , 3853,
         904 , 1043, 129 , 3916, 1387, 381 , 98  , 146 , 1083, 29  , 57  , 1051,
         4718, 2358, 964 , 2849, 634 , 1268, 3920, 3492, 29  , 2380, 4641, 3184,
         2063, 287 , 1075, 1742, 927 , 2982, 4850, 57  , 5235, 951 , 3767, 583 ,
         5536],
        [5536, 1265, 1265, 1265, 1286, 2084, 4764, 2248, 1075, 612 , 3853, 904 ,
         1043, 129 , 3916, 1387, 381 , 98  , 146 , 1083, 29  , 57  , 1051, 4718,
         2358, 964 , 2849, 634 , 1268, 3920, 3492, 29  , 2380, 4641, 3184, 2063,
         287 , 1075, 1742, 927 , 2982, 4850, 57  , 5235, 951 , 3767, 583 , 5536,
         5536],
        [5536, 1265, 1265, 1265, 1265, 1286, 2084, 4764, 2248, 1075, 612 , 3853,
         904 , 1043, 129 , 3916, 1387, 381 , 98  , 146 , 1083, 29  , 57  , 1051,
         4718, 2358, 964 , 2849, 634 , 1268, 3920, 3492, 29  , 2380, 4641, 3184,
         2063, 287 , 1075, 1742, 927 , 3622, 2982, 4850, 57  , 5235, 951 , 3767,
         583 ],
        [5536, 1265, 1265, 1265, 1286, 2084, 4764, 2248, 1075, 612 , 3853, 904 ,
         1043, 129 , 3916, 1387, 381 , 98  , 146 , 1083, 29  , 57  , 1051, 4718,
         2358, 964 , 2849, 634 , 1268, 3920, 3492, 29  , 2380, 4641, 3184, 2063,
         287 , 1075, 1742, 927 , 3622, 2982, 4850, 57  , 5235, 951 , 3767, 583 ,
         5536],
        [5536, 1265, 1265, 1265, 1265, 1286, 2084, 4764, 2248, 1075, 612 , 3853,
         904 , 1043, 129 , 3916, 1387, 381 , 98  , 146 , 1083, 29  , 57  , 1051,
         4718, 2358, 964 , 2849, 634 , 1268, 3920, 3492, 29  , 2380, 4641, 3184,
         2063, 287 , 146 , 1742, 927 , 2982, 4850, 57  , 5235, 951 , 1277, 583 ,
         5536],
        [5536, 1265, 1265, 1265, 1286, 2084, 4764, 2248, 1075, 612 , 3853, 904 ,
         1043, 129 , 3916, 1387, 381 , 98  , 146 , 1083, 29  , 57  , 1051, 4718,
         2358, 964 , 2849, 634 , 1268, 3920, 3492, 29  , 2380, 4641, 3184, 2063,
         287 , 146 , 1742, 927 , 2982, 4850, 57  , 5235, 951 , 1277, 583 , 5536,
         5536]]) 5536 5536 -1
2023-10-18 21:12:21.225 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 47 l2r score: -25.273780822753906 ctc_score: -13.921129307721708 reverse_weight: 0.0
2023-10-18 21:12:21.225 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 46 l2r score: -22.429338455200195 ctc_score: -13.933141466879865 reverse_weight: 0.0
2023-10-18 21:12:21.225 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 48 l2r score: -29.120810985565186 ctc_score: -13.93871987640993 reverse_weight: 0.0
2023-10-18 21:12:21.225 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 47 l2r score: -26.412940502166748 ctc_score: -13.950732035568087 reverse_weight: 0.0
2023-10-18 21:12:21.225 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 47 l2r score: -25.958593368530273 ctc_score: -14.044098303018592 reverse_weight: 0.0
2023-10-18 21:12:21.225 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 46 l2r score: -23.131749153137207 ctc_score: -14.056110462176749 reverse_weight: 0.0
2023-10-18 21:12:21.226 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 48 l2r score: -29.875659465789795 ctc_score: -14.061688871706814 reverse_weight: 0.0
2023-10-18 21:12:21.226 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 47 l2r score: -27.182008743286133 ctc_score: -14.07370103086497 reverse_weight: 0.0
2023-10-18 21:12:21.226 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 47 l2r score: -30.274253845214844 ctc_score: -14.127324818135984 reverse_weight: 0.0
2023-10-18 21:12:21.226 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 46 l2r score: -27.425649166107178 ctc_score: -14.13933697729414 reverse_weight: 0.0
2023-10-18 21:12:21.227 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1265, 1265, 1265, 1286, 2084, 4764, 2248, 1075, 612, 3853, 904, 1043, 129, 3916, 1387, 381, 98, 146, 1083, 29, 57, 1051, 4718, 2358, 964, 2849, 634, 1268, 3920, 3492, 29, 2380, 4641, 3184, 2063, 287, 146, 1742, 927, 2982, 4850, 57, 5235, 951, 3767, 583), -13.933141466879865)
2023-10-18 21:12:26.534 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 23], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 1722, 3764, 2084, 2938, 373 , 1189, 3184, 5078, 5267, 373 , 1189,
         2161, 448 , 2506, 2141, 478 , 2530, 4764, 57  , 49  , 4380, 5536],
        [5536, 1722, 3764, 2084, 2428, 373 , 1189, 3184, 5078, 5267, 373 , 1189,
         2161, 448 , 2506, 2141, 478 , 2530, 4764, 57  , 49  , 4380, 5536],
        [5536, 1722, 3764, 2084, 2938, 373 , 1189, 3184, 5078, 5267, 373 , 1189,
         2161, 448 , 4763, 2506, 2141, 478 , 2530, 4764, 57  , 49  , 4380],
        [5536, 1722, 3764, 2084, 2938, 373 , 1189, 3184, 5078, 5267, 373 , 1189,
         2161, 448 , 2506, 2141, 478 , 2530, 57  , 49  , 4380, 5536, 5536],
        [5536, 1722, 3764, 2084, 2938, 373 , 1189, 3184, 5078, 5267, 373 , 1189,
         2161, 882 , 448 , 2506, 2141, 478 , 2530, 4764, 57  , 49  , 4380],
        [5536, 1722, 3764, 2084, 2938, 373 , 1189, 3184, 5078, 5267, 373 , 1189,
         2161, 3617, 2506, 2141, 478 , 2530, 4764, 57  , 49  , 4380, 5536],
        [5536, 1722, 3764, 2084, 2938, 373 , 1189, 3184, 5078, 5267, 373 , 1189,
         2161, 935 , 2506, 2141, 478 , 2530, 4764, 57  , 49  , 4380, 5536],
        [5536, 1722, 3764, 2084, 4486, 373 , 1189, 3184, 5078, 5267, 373 , 1189,
         2161, 448 , 2506, 2141, 478 , 2530, 4764, 57  , 49  , 4380, 5536],
        [5536, 1722, 3764, 2084, 2938, 373 , 1189, 3184, 5078, 5267, 373 , 1189,
         987 , 448 , 2506, 2141, 478 , 2530, 4764, 57  , 49  , 4380, 5536],
        [5536, 1722, 3764, 2084, 2938, 373 , 1189, 3184, 5078, 5267, 373 , 1189,
         2161, 448 , 2506, 2141, 478 , 2530, 4764, 49  , 4380, 5536, 5536]]) 5536 5536 -1
2023-10-18 21:12:26.621 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 21 l2r score: -3.1041364669799805 ctc_score: -1.2510784709393015 reverse_weight: 0.0
2023-10-18 21:12:26.622 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 21 l2r score: -3.819286346435547 ctc_score: -3.1029802411660325 reverse_weight: 0.0
2023-10-18 21:12:26.622 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 22 l2r score: -5.571834087371826 ctc_score: -3.758224605885185 reverse_weight: 0.0
2023-10-18 21:12:26.622 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 20 l2r score: -13.03630256652832 ctc_score: -3.8799809995634176 reverse_weight: 0.0
2023-10-18 21:12:26.622 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 22 l2r score: -8.987833976745605 ctc_score: -3.959492715665757 reverse_weight: 0.0
2023-10-18 21:12:26.622 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 21 l2r score: -7.766462802886963 ctc_score: -3.973321351390415 reverse_weight: 0.0
2023-10-18 21:12:26.622 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 21 l2r score: -8.910128593444824 ctc_score: -4.126156201724829 reverse_weight: 0.0
2023-10-18 21:12:26.623 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 21 l2r score: -4.423925399780273 ctc_score: -4.466592665642646 reverse_weight: 0.0
2023-10-18 21:12:26.623 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 21 l2r score: -13.296930313110352 ctc_score: -4.5197876824822965 reverse_weight: 0.0
2023-10-18 21:12:26.623 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 20 l2r score: -10.278836250305176 ctc_score: -4.662804148244903 reverse_weight: 0.0
2023-10-18 21:12:26.623 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1722, 3764, 2084, 2938, 373, 1189, 3184, 5078, 5267, 373, 1189, 2161, 448, 2506, 2141, 478, 2530, 4764, 57, 49, 4380), -1.2510784709393015)
2023-10-18 21:12:52.204 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 12], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 1427, 1083, 1719, 583 , 2858, 5064, 98  , 3497, 3241, 5536, 5536],
        [5536, 1427, 1083, 1719, 583 , 2858, 57  , 5064, 98  , 3497, 3241, 5536],
        [5536, 1427, 1083, 1719, 583 , 2858, 5064, 1184, 3497, 3241, 5536, 5536],
        [5536, 1427, 1083, 1719, 583 , 2858, 2858, 5064, 98  , 3497, 3241, 5536],
        [5536, 1427, 1083, 1719, 583 , 2858, 57  , 5064, 1184, 3497, 3241, 5536],
        [5536, 1427, 1083, 1719, 583 , 2858, 5064, 98  , 3497, 3241, 216 , 5536],
        [5536, 1083, 1719, 583 , 2858, 5064, 98  , 3497, 3241, 5536, 5536, 5536],
        [5536, 1427, 1083, 1719, 583 , 2858, 5064, 98  , 3497, 3241, 680 , 5536],
        [5536, 1427, 641 , 1719, 583 , 2858, 5064, 98  , 3497, 3241, 5536, 5536],
        [5536, 1427, 1083, 1719, 583 , 2858, 57  , 5064, 98  , 3497, 3241, 216 ]]) 5536 5536 -1
2023-10-18 21:12:52.260 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 9 l2r score: -13.188426494598389 ctc_score: -2.1704958075503304 reverse_weight: 0.0
2023-10-18 21:12:52.260 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 10 l2r score: -16.373153686523438 ctc_score: -2.664608251917902 reverse_weight: 0.0
2023-10-18 21:12:52.260 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 9 l2r score: -7.242888450622559 ctc_score: -3.215414400063033 reverse_weight: 0.0
2023-10-18 21:12:52.261 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 10 l2r score: -15.580240726470947 ctc_score: -3.4905186979380423 reverse_weight: 0.0
2023-10-18 21:12:52.261 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 10 l2r score: -9.55544376373291 ctc_score: -3.709526844430605 reverse_weight: 0.0
2023-10-18 21:12:52.261 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 10 l2r score: -14.509264469146729 ctc_score: -3.900661765239054 reverse_weight: 0.0
2023-10-18 21:12:52.261 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 8 l2r score: -8.214998722076416 ctc_score: -4.04492365529296 reverse_weight: 0.0
2023-10-18 21:12:52.261 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 10 l2r score: -16.073408126831055 ctc_score: -4.31422594219673 reverse_weight: 0.0
2023-10-18 21:12:52.261 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 9 l2r score: -9.735703468322754 ctc_score: -4.332052387381183 reverse_weight: 0.0
2023-10-18 21:12:52.262 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 11 l2r score: -17.710183143615723 ctc_score: -4.3947742096066245 reverse_weight: 0.0
2023-10-18 21:12:52.262 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1427, 1083, 1719, 583, 2858, 5064, 1184, 3497, 3241), -3.215414400063033)
2023-10-18 21:13:01.846 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 11], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 1427, 860 , 1719, 1529, 2858, 4764, 57  , 1539, 98  , 5536],
        [5536, 1427, 641 , 1719, 1529, 2858, 4764, 57  , 1539, 98  , 5536],
        [5536, 1427, 860 , 1719, 1529, 2858, 4764, 57  , 1529, 98  , 5536],
        [5536, 1427, 860 , 1719, 1529, 2858, 5064, 57  , 1539, 98  , 5536],
        [5536, 1427, 860 , 1719, 1529, 4618, 4764, 57  , 1539, 98  , 5536],
        [5536, 1427, 860 , 1719, 1286, 2858, 4764, 57  , 1539, 98  , 5536],
        [5536, 1427, 860 , 1719, 1529, 4804, 4764, 57  , 1539, 98  , 5536],
        [5536, 1427, 860 , 1719, 1529, 2858, 4764, 57  , 1539, 98  , 98  ],
        [5536, 1427, 641 , 1719, 1529, 2858, 4764, 57  , 1529, 98  , 5536],
        [5536, 1427, 641 , 1719, 1529, 2858, 5064, 57  , 1539, 98  , 5536]]) 5536 5536 -1
2023-10-18 21:13:01.905 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 9 l2r score: -5.782541275024414 ctc_score: -3.4548559774577736 reverse_weight: 0.0
2023-10-18 21:13:01.905 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 9 l2r score: -6.491392135620117 ctc_score: -4.245249366181425 reverse_weight: 0.0
2023-10-18 21:13:01.905 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 9 l2r score: -4.7560224533081055 ctc_score: -4.508269258724495 reverse_weight: 0.0
2023-10-18 21:13:01.906 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 9 l2r score: -16.12971305847168 ctc_score: -4.77910593234106 reverse_weight: 0.0
2023-10-18 21:13:01.906 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 9 l2r score: -15.063557624816895 ctc_score: -4.86048754838402 reverse_weight: 0.0
2023-10-18 21:13:01.906 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 9 l2r score: -6.234645843505859 ctc_score: -4.866706994938561 reverse_weight: 0.0
2023-10-18 21:13:01.906 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 9 l2r score: -6.675909042358398 ctc_score: -5.191870583527974 reverse_weight: 0.0
